"","Chemical.name","Model.Name","Unit","Prediction","Lower.95..","Upper.95..","Appl.Domain.."
"441","55701-05-8","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.11,5.71,10.1,8.95
"442","55701-05-8","CTV Reference Concentration (RfC)","mg/m3",0.00164,1.57e-05,0.405,8.95
"443","55701-05-8","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.26,2.27,6.09,3.16
"444","55701-05-8","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.0864,0.000886,5.89,3.16
"445","55701-05-8","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.92,2.95,6.98,2.88
"446","55701-05-8","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.402,0.00423,45.2,2.88
"447","55701-05-8","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.02,1.63,5.88,9.63
"448","55701-05-8","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.0498,0.000205,3.64,9.63
"449","Dimethyl hydrogen phosphate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.86,5.25,8.36,-0.355
"450","Dimethyl hydrogen phosphate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0176,0.00055,0.717,-0.355
"451","Dimethyl hydrogen phosphate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",3.87,2.26,5.31,-0.343
"452","Dimethyl hydrogen phosphate","CTV Reference Dose NO(A)EL","mg/(kg·day)",17.1,0.618,688,-0.343
"453","Dimethyl hydrogen phosphate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.84,1.84,5.78,1.86
"454","Dimethyl hydrogen phosphate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",18.1,0.209,1810,1.86
"455","Dimethyl hydrogen phosphate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.31,2.53,6.03,1.86
"456","Dimethyl hydrogen phosphate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",6.16,0.118,372,1.86
"457","Dimethyl hydrogen phosphate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",7.21,4.82,9.23,1.77
"458","Dimethyl hydrogen phosphate","CTV Reference Concentration (RfC)","mg/m3",0.00776,7.43e-05,1.92,1.77
"459","Dimethyl hydrogen phosphate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4,2.01,5.83,-0.194
"460","Dimethyl hydrogen phosphate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.0785,0.000805,5.35,-0.194
"461","Dimethyl hydrogen phosphate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.54,2.56,6.59,0.07
"462","Dimethyl hydrogen phosphate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.275,0.00289,30.9,0.07
"463","Dimethyl hydrogen phosphate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.87,2.49,6.74,2.49
"464","Dimethyl hydrogen phosphate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.59,0.00243,43.2,2.49
"465","DIMETHYL THIOPHOSPHATE","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.44,5.83,8.94,-0.036
"466","DIMETHYL THIOPHOSPHATE","CTV Reference Dose (RfD)","mg/(kg·day)",0.00516,0.000161,0.211,-0.036
"467","DIMETHYL THIOPHOSPHATE","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",3.99,2.39,5.44,-0.085
"468","DIMETHYL THIOPHOSPHATE","CTV Reference Dose NO(A)EL","mg/(kg·day)",14.4,0.519,578,-0.085
"469","DIMETHYL THIOPHOSPHATE","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",4.02,2.02,5.96,1.29
"470","DIMETHYL THIOPHOSPHATE","CTV Reference Dose (RfD) BMD","mg/(kg·day)",13.5,0.156,1350,1.29
"471","DIMETHYL THIOPHOSPHATE","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.41,2.63,6.13,1.29
"472","DIMETHYL THIOPHOSPHATE","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",5.47,0.105,330,1.29
"473","DIMETHYL THIOPHOSPHATE","CTV Reference Concentration (RfC)","  -Log10Mol/m3",7.19,4.79,9.21,1.19
"474","DIMETHYL THIOPHOSPHATE","CTV Reference Concentration (RfC)","mg/m3",0.00922,8.83e-05,2.28,1.19
"475","DIMETHYL THIOPHOSPHATE","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.29,2.3,6.12,0.53
"476","DIMETHYL THIOPHOSPHATE","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.136,0.0014,9.3,0.53
"477","DIMETHYL THIOPHOSPHATE","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.96,2.98,7.01,0.96
"478","DIMETHYL THIOPHOSPHATE","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.635,0.00668,71.3,0.96
"479","DIMETHYL THIOPHOSPHATE","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.7,2.32,6.57,2.26
"480","DIMETHYL THIOPHOSPHATE","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.355,0.00146,25.9,2.26
"481","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.32,5.71,8.82,24.5
"482","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Dose (RfD)","mg/(kg·day)",0.0111,0.000348,0.454,24.5
"483","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.85,3.25,6.3,7.31
"484","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Dose NO(A)EL","mg/(kg·day)",3.25,0.117,130,7.31
"485","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",4.06,2.06,5.99,4.57
"486","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Dose (RfD) BMD","mg/(kg·day)",20.4,0.236,2040,4.57
"487","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.5,2.71,6.21,4.57
"488","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",7.43,0.142,448,4.57
"489","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.26,6.87,11.3,7.56
"490","4-Fluoro-3-phenoxybenzoic acid","CTV Reference Concentration (RfC)","mg/m3",0.000126,1.21e-06,0.0313,7.56
"491","4-Fluoro-3-phenoxybenzoic acid","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.75,2.76,6.59,51.8
"492","4-Fluoro-3-phenoxybenzoic acid","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.243,0.00249,16.6,51.8
"493","4-Fluoro-3-phenoxybenzoic acid","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.61,3.63,7.66,44.2
"494","4-Fluoro-3-phenoxybenzoic acid","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",1.75,0.0184,197,44.2
"495","4-Fluoro-3-phenoxybenzoic acid","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.69,2.31,6.56,8.35
"496","4-Fluoro-3-phenoxybenzoic acid","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.212,0.000873,15.5,8.35
"497","Monobenzyl phthalate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.96,5.35,8.47,27.3
"498","Monobenzyl phthalate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0278,0.00087,1.13,27.3
"499","Monobenzyl phthalate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.55,2.94,5.99,6.32
"500","Monobenzyl phthalate","CTV Reference Dose NO(A)EL","mg/(kg·day)",7.26,0.262,291,6.32
"501","Monobenzyl phthalate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.98,1.98,5.92,5.07
"502","Monobenzyl phthalate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",26.9,0.31,2680,5.07
"503","Monobenzyl phthalate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.31,2.53,6.02,5.07
"504","Monobenzyl phthalate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",12.7,0.243,764,5.07
"505","Monobenzyl phthalate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.71,6.32,10.7,12.4
"506","Monobenzyl phthalate","CTV Reference Concentration (RfC)","mg/m3",0.000494,4.73e-06,0.122,12.4
"507","Monobenzyl phthalate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.94,2.96,6.78,61.1
"508","Monobenzyl phthalate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.343,0.00352,23.4,61.1
"509","Monobenzyl phthalate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.08,4.1,8.13,52.4
"510","Monobenzyl phthalate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",4.71,0.0496,529,52.4
"511","Monobenzyl phthalate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",5.46,3.07,7.32,10.4
"512","Monobenzyl phthalate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",1.12,0.0046,81.6,10.4
"513","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",9.87,8.26,11.4,35
"514","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Dose (RfD)","mg/(kg·day)",8.77e-05,2.74e-06,0.00358,35
"515","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",6.03,4.43,7.48,19.4
"516","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.596,0.0215,23.9,19.4
"517","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.84,3.84,7.78,8.45
"518","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Dose (RfD) BMD","mg/(kg·day)",0.936,0.0108,93.2,8.45
"519","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",6.09,4.3,7.8,8.45
"520","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.529,0.0101,31.9,8.45
"521","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.78,7.39,11.8,14.7
"522","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Reference Concentration (RfC)","mg/m3",0.000106,1.02e-06,0.0263,14.7
"523","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.55,4.57,8.39,55.5
"524","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",5.56,0.0571,379,55.5
"525","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.83,4.85,8.88,48.3
"526","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",10.5,0.11,1170,48.3
"527","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.88,4.5,8.75,13.1
"528","2,2',4,4',5,5'-Hexabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",11.8,0.0487,864,13.1
"529","Monocyclohexyl phthalate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.9,5.29,8.4,6.64
"530","Monocyclohexyl phthalate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0315,0.000985,1.28,6.64
"531","Monocyclohexyl phthalate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.34,2.73,5.78,2.35
"532","Monocyclohexyl phthalate","CTV Reference Dose NO(A)EL","mg/(kg·day)",11.4,0.411,458,2.35
"533","Monocyclohexyl phthalate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.75,1.75,5.68,3.19
"534","Monocyclohexyl phthalate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",44.6,0.514,4440,3.19
"535","Monocyclohexyl phthalate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.04,2.26,5.76,3.19
"536","Monocyclohexyl phthalate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",22.5,0.432,1360,3.19
"537","Monocyclohexyl phthalate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.68,6.28,10.7,8.36
"538","Monocyclohexyl phthalate","CTV Reference Concentration (RfC)","mg/m3",0.000524,5.02e-06,0.13,8.36
"539","Monocyclohexyl phthalate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",5,3.01,6.83,12.3
"540","Monocyclohexyl phthalate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.398,0.00409,27.2,12.3
"541","Monocyclohexyl phthalate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.95,3.97,8,11.5
"542","Monocyclohexyl phthalate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",3.6,0.0379,405,11.5
"543","Monocyclohexyl phthalate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",5.03,2.65,6.9,7.45
"544","Monocyclohexyl phthalate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.434,0.00179,31.8,7.45
"545","4376-20-9","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.61,5,8.11,7.74
"546","4376-20-9","CTV Reference Dose (RfD)","mg/(kg·day)",0.0686,0.00215,2.8,7.74
"547","4376-20-9","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.13,2.52,5.57,1.96
"548","4376-20-9","CTV Reference Dose NO(A)EL","mg/(kg·day)",20.9,0.752,838,1.96
"549","4376-20-9","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.62,1.62,5.56,3.2
"550","4376-20-9","CTV Reference Dose (RfD) BMD","mg/(kg·day)",66.4,0.766,6620,3.2
"551","4376-20-9","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",3.97,2.19,5.69,3.2
"552","4376-20-9","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",29.5,0.566,1780,3.2
"553","4376-20-9","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.27,5.88,10.3,8.91
"554","4376-20-9","CTV Reference Concentration (RfC)","mg/m3",0.0015,1.43e-05,0.371,8.91
"555","4376-20-9","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.68,2.69,6.51,12.3
"556","4376-20-9","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.172,0.00176,11.7,12.3
"557","4376-20-9","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.51,3.53,7.56,11.8
"558","4376-20-9","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",1.17,0.0123,131,11.8
"559","4376-20-9","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.69,2.3,6.55,8.16
"560","4376-20-9","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.176,0.000724,12.8,8.16
"561","Monoethyl phthalate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.83,5.22,8.34,4.82
"562","Monoethyl phthalate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0285,0.000893,1.16,4.82
"563","Monoethyl phthalate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.56,2.96,6.01,1.74
"564","Monoethyl phthalate","CTV Reference Dose NO(A)EL","mg/(kg·day)",5.32,0.192,214,1.74
"565","Monoethyl phthalate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.87,1.88,5.81,1.98
"566","Monoethyl phthalate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",25.9,0.299,2580,1.98
"567","Monoethyl phthalate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.27,2.49,5.98,1.98
"568","Monoethyl phthalate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",10.5,0.201,634,1.98
"569","Monoethyl phthalate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.41,6.02,10.4,4.58
"570","Monoethyl phthalate","CTV Reference Concentration (RfC)","mg/m3",0.000757,7.25e-06,0.187,4.58
"571","Monoethyl phthalate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.53,2.54,6.37,10.7
"572","Monoethyl phthalate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.175,0.0018,12,10.7
"573","Monoethyl phthalate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.98,3,7.03,9.11
"574","Monoethyl phthalate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.487,0.00512,54.7,9.11
"575","Monoethyl phthalate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.13,1.75,6,3.92
"576","Monoethyl phthalate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.07,0.000289,5.12,3.92
"577","2-(Methoxycarbonyl)benzoic acid","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.76,5.15,8.27,4.69
"578","2-(Methoxycarbonyl)benzoic acid","CTV Reference Dose (RfD)","mg/(kg·day)",0.031,0.00097,1.26,4.69
"579","2-(Methoxycarbonyl)benzoic acid","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.39,2.79,5.84,1.66
"580","2-(Methoxycarbonyl)benzoic acid","CTV Reference Dose NO(A)EL","mg/(kg·day)",7.3,0.263,293,1.66
"581","2-(Methoxycarbonyl)benzoic acid","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.82,1.82,5.76,1.77
"582","2-(Methoxycarbonyl)benzoic acid","CTV Reference Dose (RfD) BMD","mg/(kg·day)",27.2,0.314,2710,1.77
"583","2-(Methoxycarbonyl)benzoic acid","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.2,2.42,5.92,1.77
"584","2-(Methoxycarbonyl)benzoic acid","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",11.3,0.216,680,1.77
"585","2-(Methoxycarbonyl)benzoic acid","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.27,5.87,10.3,4.32
"586","2-(Methoxycarbonyl)benzoic acid","CTV Reference Concentration (RfC)","mg/m3",0.000978,9.37e-06,0.242,4.32
"587","2-(Methoxycarbonyl)benzoic acid","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.67,2.68,6.5,10.6
"588","2-(Methoxycarbonyl)benzoic acid","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.259,0.00266,17.7,10.6
"589","2-(Methoxycarbonyl)benzoic acid","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.05,3.08,7.1,9.02
"590","2-(Methoxycarbonyl)benzoic acid","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.627,0.0066,70.5,9.02
"591","2-(Methoxycarbonyl)benzoic acid","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.31,1.93,6.18,3.93
"592","2-(Methoxycarbonyl)benzoic acid","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.114,0.000472,8.36,3.93
"593","MONOBUTYL PHTHALATE","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.72,5.11,8.23,5.57
"594","MONOBUTYL PHTHALATE","CTV Reference Dose (RfD)","mg/(kg·day)",0.042,0.00131,1.71,5.57
"595","MONOBUTYL PHTHALATE","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.31,2.71,5.76,1.87
"596","MONOBUTYL PHTHALATE","CTV Reference Dose NO(A)EL","mg/(kg·day)",10.8,0.39,434,1.87
"597","MONOBUTYL PHTHALATE","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.77,1.77,5.7,2.23
"598","MONOBUTYL PHTHALATE","CTV Reference Dose (RfD) BMD","mg/(kg·day)",38.1,0.44,3800,2.23
"599","MONOBUTYL PHTHALATE","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.15,2.37,5.87,2.23
"600","MONOBUTYL PHTHALATE","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",15.6,0.299,941,2.23
"601","MONOBUTYL PHTHALATE","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.39,6,10.4,5.94
"602","MONOBUTYL PHTHALATE","CTV Reference Concentration (RfC)","mg/m3",0.000898,8.59e-06,0.222,5.94
"603","MONOBUTYL PHTHALATE","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.58,2.59,6.41,11
"604","MONOBUTYL PHTHALATE","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.169,0.00174,11.6,11
"605","MONOBUTYL PHTHALATE","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.09,3.12,7.14,9.7
"606","MONOBUTYL PHTHALATE","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.559,0.00588,62.8,9.7
"607","MONOBUTYL PHTHALATE","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.4,2.02,6.27,4.65
"608","MONOBUTYL PHTHALATE","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.114,0.000469,8.32,4.65
"609","Octyl hydrogen phthalate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.65,5.04,8.16,8.17
"610","Octyl hydrogen phthalate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0623,0.00195,2.54,8.17
"611","Octyl hydrogen phthalate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.08,2.48,5.52,1.97
"612","Octyl hydrogen phthalate","CTV Reference Dose NO(A)EL","mg/(kg·day)",23.1,0.835,929,1.97
"613","Octyl hydrogen phthalate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.73,1.73,5.67,3.22
"614","Octyl hydrogen phthalate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",51.8,0.597,5160,3.22
"615","Octyl hydrogen phthalate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.05,2.27,5.76,3.22
"616","Octyl hydrogen phthalate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",24.9,0.478,1510,3.22
"617","Octyl hydrogen phthalate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.47,6.07,10.5,9.27
"618","Octyl hydrogen phthalate","CTV Reference Concentration (RfC)","mg/m3",0.000951,9.1e-06,0.235,9.27
"619","Octyl hydrogen phthalate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.56,2.57,6.4,12.6
"620","Octyl hydrogen phthalate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.131,0.00135,8.96,12.6
"621","Octyl hydrogen phthalate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.4,3.42,7.45,13.2
"622","Octyl hydrogen phthalate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.907,0.00955,102,13.2
"623","Octyl hydrogen phthalate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.78,2.39,6.64,9.68
"624","Octyl hydrogen phthalate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.216,0.000892,15.8,9.68
"625","MHBP","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.87,5.26,8.37,5.78
"626","MHBP","CTV Reference Dose (RfD)","mg/(kg·day)",0.0323,0.00101,1.32,5.78
"627","MHBP","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.42,2.81,5.86,2
"628","MHBP","CTV Reference Dose NO(A)EL","mg/(kg·day)",9.13,0.329,367,2
"629","MHBP","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.75,1.75,5.68,2.96
"630","MHBP","CTV Reference Dose (RfD) BMD","mg/(kg·day)",42.8,0.494,4270,2.96
"631","MHBP","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.14,2.36,5.86,2.96
"632","MHBP","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",17.3,0.332,1050,2.96
"633","MHBP","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.33,5.94,10.4,7.62
"634","MHBP","CTV Reference Concentration (RfC)","mg/m3",0.00111,1.06e-05,0.274,7.62
"635","MHBP","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",5.01,3.02,6.84,11.3
"636","MHBP","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.428,0.00439,29.2,11.3
"637","MHBP","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.31,3.33,7.36,9.92
"638","MHBP","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.853,0.00897,95.8,9.92
"639","MHBP","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.61,2.23,6.48,4.79
"640","MHBP","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.172,0.000709,12.6,4.79
"641","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.43,5.82,8.94,3.77
"642","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Dose (RfD)","mg/(kg·day)",0.00734,0.00023,0.299,3.77
"643","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.44,2.84,5.88,2.13
"644","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Dose NO(A)EL","mg/(kg·day)",7.22,0.261,290,2.13
"645","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",4.83,2.83,6.76,0.23
"646","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Dose (RfD) BMD","mg/(kg·day)",2.95,0.0341,294,0.23
"647","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",5.12,3.34,6.84,0.23
"648","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",1.49,0.0286,90.1,0.23
"649","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.61,6.22,10.6,0.751
"650","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Reference Concentration (RfC)","mg/m3",0.000485,4.64e-06,0.12,0.751
"651","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.46,2.47,6.29,4.35
"652","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.146,0.00149,9.93,4.35
"653","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.83,2.85,6.88,3.65
